2026-05-16 01:10:23 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x885d4db00; archive(resolved)="<IDEArchive: 0x885de80e0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team(resolved)="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x885d4db00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x885d4e700; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886096d00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886096f80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097200; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097480; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886095b80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097700; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097980; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094c80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886095180; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094a00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094780; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="(null)">
	<IDEDistributionContext: 0x886094000; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="(null)">
	<IDEDistributionContext: 0x1055c4bd0; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="(null)", team="(null)">
2026-05-16 01:10:23 +0000  1438 bytes for ./SuperwallKit_SuperwallKit.bundle/nb.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/es.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1496 bytes for ./SuperwallKit_SuperwallKit.bundle/es.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/sl.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1436 bytes for ./SuperwallKit_SuperwallKit.bundle/sl.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/pt_BR.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1480 bytes for ./SuperwallKit_SuperwallKit.bundle/pt_BR.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/da.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1425 bytes for ./SuperwallKit_SuperwallKit.bundle/da.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/it.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1509 bytes for ./SuperwallKit_SuperwallKit.bundle/it.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/sk.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1444 bytes for ./SuperwallKit_SuperwallKit.bundle/sk.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/pt_PT.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1494 bytes for ./SuperwallKit_SuperwallKit.bundle/pt_PT.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/ms.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1453 bytes for ./SuperwallKit_SuperwallKit.bundle/ms.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_AppleIncRootCertificate.cer ... 
2026-05-16 01:10:23 +0000  1215 bytes for ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_AppleIncRootCertificate.cer
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/sv.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1448 bytes for ./SuperwallKit_SuperwallKit.bundle/sv.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/cs.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1466 bytes for ./SuperwallKit_SuperwallKit.bundle/cs.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_StoreKitTestCertificate.cer ... 
2026-05-16 01:10:23 +0000  888 bytes for ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_StoreKitTestCertificate.cer
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/ko.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1549 bytes for ./SuperwallKit_SuperwallKit.bundle/ko.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/zh_Hant.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1378 bytes for ./SuperwallKit_SuperwallKit.bundle/zh_Hant.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/hu.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1500 bytes for ./SuperwallKit_SuperwallKit.bundle/hu.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/Assets.car ... 
2026-05-16 01:10:23 +0000  284520 bytes for ./SuperwallKit_SuperwallKit.bundle/Assets.car
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/tr.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1493 bytes for ./SuperwallKit_SuperwallKit.bundle/tr.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/pl.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1467 bytes for ./SuperwallKit_SuperwallKit.bundle/pl.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/en_GB.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1440 bytes for ./SuperwallKit_SuperwallKit.bundle/en_GB.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/vi.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1592 bytes for ./SuperwallKit_SuperwallKit.bundle/vi.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/PrivacyInfo.xcprivacy ... 
2026-05-16 01:10:23 +0000  946 bytes for ./SuperwallKit_SuperwallKit.bundle/PrivacyInfo.xcprivacy
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/ru.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1729 bytes for ./SuperwallKit_SuperwallKit.bundle/ru.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/fr_CA.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1484 bytes for ./SuperwallKit_SuperwallKit.bundle/fr_CA.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/fr.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1490 bytes for ./SuperwallKit_SuperwallKit.bundle/fr.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/fi.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1409 bytes for ./SuperwallKit_SuperwallKit.bundle/fi.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/id.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1451 bytes for ./SuperwallKit_SuperwallKit.bundle/id.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/nl.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1449 bytes for ./SuperwallKit_SuperwallKit.bundle/nl.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/th.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  2113 bytes for ./SuperwallKit_SuperwallKit.bundle/th.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/nn.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1437 bytes for ./SuperwallKit_SuperwallKit.bundle/nn.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/pt.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1470 bytes for ./SuperwallKit_SuperwallKit.bundle/pt.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/ro.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1494 bytes for ./SuperwallKit_SuperwallKit.bundle/ro.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/Info.plist ... 
2026-05-16 01:10:23 +0000  696 bytes for ./SuperwallKit_SuperwallKit.bundle/Info.plist
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/hr.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1445 bytes for ./SuperwallKit_SuperwallKit.bundle/hr.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/hi.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  2066 bytes for ./SuperwallKit_SuperwallKit.bundle/hi.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/ca.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1494 bytes for ./SuperwallKit_SuperwallKit.bundle/ca.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./AppIcon60x60@2x.png ... 
2026-05-16 01:10:23 +0000  33808 bytes for ./AppIcon60x60@2x.png
2026-05-16 01:10:23 +0000  copying file ./Assets.car ... 
2026-05-16 01:10:23 +0000  10147992 bytes for ./Assets.car
2026-05-16 01:10:23 +0000  copying file ./AppIcon76x76@2x~ipad.png ... 
2026-05-16 01:10:23 +0000  51482 bytes for ./AppIcon76x76@2x~ipad.png
2026-05-16 01:10:23 +0000  copying file ./PhotoSweep ... 
2026-05-16 01:10:23 +0000  7128160 bytes for ./PhotoSweep
2026-05-16 01:10:23 +0000  copying file ./embedded.mobileprovision ... 
14964 bytes for ./embedded.mobileprovision
copying file ./Info.plist ... 
2026-05-16 01:10:23 +0000  1681 bytes for ./Info.plist
2026-05-16 01:10:23 +0000  copying file ./PkgInfo ... 
2026-05-16 01:10:23 +0000  8 bytes for ./PkgInfo
2026-05-16 01:10:23 +0000 [MT] /usr/bin/ditto exited with 0
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionEmbedProfileStep
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionInfoPlistStep
2026-05-16 01:10:23 +0000 [MT] Skipping setting DTXcodeBuildDistribution because toolsBuildVersionName was nil.
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionItemRemovalStep
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionAppThinningPlistStep
2026-05-16 01:10:23 +0000 [MT] Skipping step: IDEDistributionAppThinningPlistStep because it said so
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionSymbolsStep
2026-05-16 01:10:23 +0000 [MT] Writing /var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Symbols/1B55CBE1-09BE-3F66-BCC6-5AAEBC54AC20.symbols
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionCopyAppleProvidedContentStep
2026-05-16 01:10:23 +0000 [MT] Running /usr/bin/ditto '-V' '/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Signatures' '/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root/Signatures'
2026-05-16 01:10:23 +0000  >>> Copying /Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Signatures 
2026-05-16 01:10:23 +0000  copying file ./libcel.xcframework-ios.signature ... 
2026-05-16 01:10:23 +0000  389 bytes for ./libcel.xcframework-ios.signature
2026-05-16 01:10:23 +0000 [MT] /usr/bin/ditto exited with 0
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionAppThinningStep
2026-05-16 01:10:23 +0000 [MT] Skipping step: IDEDistributionAppThinningStep because it said so
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionArchThinningStep
2026-05-16 01:10:23 +0000 [MT] Archs to thin for item /Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app are []
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionODRStep
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionStripXattrsStep
2026-05-16 01:10:23 +0000 [MT] Skipping stripping extended attributes because the codesign step will strip them.
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionCodesignStep
2026-05-16 01:10:23 +0000 [MT] Entitlements for <IDEDistributionItem: 0x885fe8420; bundleID='com.gill.photosweep', path='<DVTFilePath:0x885dba220:'/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x885dbbea0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8830f2940; name='Apple Development: Ranjit Singh (DJPNL4648S)', hash='09E602542F468F728FEF1EF93FE36D78D701B025', serialNumber='84EDA414A64B5AC877FB9573095E2B3', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-12-21 23:47:19 +0000''>', entitlements='{
    "application-identifier" = "EPB5476N6P.com.gill.photosweep";
    "com.apple.developer.team-identifier" = EPB5476N6P;
    "get-task-allow" = 1;
}', teamID='EPB5476N6P', identifier='com.gill.photosweep', executablePath='<DVTFilePath:0x885dbb720:'/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app/PhotoSweep'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "EPB5476N6P.com.gill.photosweep";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = EPB5476N6P;
    "get-task-allow" = 0;
}
2026-05-16 01:10:23 +0000 [MT] Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2026-05-16 01:10:23 +0000 [MT] Entitlements for <IDEDistributionItem: 0x885fe8420; bundleID='com.gill.photosweep', path='<DVTFilePath:0x885dba220:'/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x885dbbea0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8830f2a00; name='Apple Development: Ranjit Singh (DJPNL4648S)', hash='09E602542F468F728FEF1EF93FE36D78D701B025', serialNumber='84EDA414A64B5AC877FB9573095E2B3', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-12-21 23:47:19 +0000''>', entitlements='{
    "application-identifier" = "EPB5476N6P.com.gill.photosweep";
    "com.apple.developer.team-identifier" = EPB5476N6P;
    "get-task-allow" = 1;
}', teamID='EPB5476N6P', identifier='com.gill.photosweep', executablePath='<DVTFilePath:0x885dbb720:'/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app/PhotoSweep'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "EPB5476N6P.com.gill.photosweep";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = EPB5476N6P;
    "get-task-allow" = 0;
}
2026-05-16 01:10:23 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0x885fe8420; bundleID='com.gill.photosweep', path='<DVTFilePath:0x885dba220:'/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x885dbbea0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8830f2a00; name='Apple Development: Ranjit Singh (DJPNL4648S)', hash='09E602542F468F728FEF1EF93FE36D78D701B025', serialNumber='84EDA414A64B5AC877FB9573095E2B3', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-12-21 23:47:19 +0000''>', entitlements='{
